random_walk_question,graph_context,name_source,path_so_far,prefix_length,start_node,current_node,sampled_next_node,valid_next_nodes,all_nodes,walk_id,prompt_id
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arlo -> abe

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arlo -> abe,1,arlo,abe,alpha,alpha|liv|arlo,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,43,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
idy -> arlo -> abe

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,idy -> arlo -> abe,2,idy,abe,arlo,alpha|liv|arlo,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,44,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
ilan -> ean -> alpha -> abe

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,ilan -> ean -> alpha -> abe,3,ilan,abe,liv,alpha|liv|arlo,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,45,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
alpha -> abe -> liv -> abe -> liv -> abe

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,alpha -> abe -> liv -> abe -> liv -> abe,5,alpha,abe,arlo,alpha|liv|arlo,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,46,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
abe -> arlo -> idy -> arden -> amy -> idy -> arden -> liv -> abe

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,abe -> arlo -> idy -> arden -> amy -> idy -> arden -> liv -> abe,8,abe,abe,arlo,alpha|liv|arlo,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,47,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
liv

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,liv,0,liv,liv,abe,abe|arden,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,48,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arden -> liv

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arden -> liv,1,arden,liv,abe,abe|arden,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,49,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
idy -> arden -> liv

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,idy -> arden -> liv,2,idy,liv,abe,abe|arden,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,50,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arden -> amy -> arden -> liv

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arden -> amy -> arden -> liv,3,arden,liv,arden,abe|arden,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,51,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
amy -> arden -> idy -> arlo -> abe -> liv

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,amy -> arden -> idy -> arlo -> abe -> liv,5,amy,liv,abe,abe|arden,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,52,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
ilan -> manuel -> amina -> ean -> ilan -> ean -> alpha -> abe -> liv

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,ilan -> manuel -> amina -> ean -> ilan -> ean -> alpha -> abe -> liv,8,ilan,liv,arden,abe|arden,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,53,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arlo

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arlo,0,arlo,arlo,abe,abe|idy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,54,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
idy -> arlo

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,idy -> arlo,1,idy,arlo,idy,abe|idy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,55,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arlo -> idy -> arlo

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arlo -> idy -> arlo,2,arlo,arlo,abe,abe|idy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,56,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
idy -> arlo -> idy -> arlo

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,idy -> arlo -> idy -> arlo,3,idy,arlo,abe,abe|idy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,57,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
idy -> arlo -> idy -> arden -> idy -> arlo

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,idy -> arlo -> idy -> arden -> idy -> arlo,5,idy,arlo,abe,abe|idy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,58,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
amy -> idy -> arden -> liv -> arden -> idy -> arlo -> idy -> arlo

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,amy -> idy -> arden -> liv -> arden -> idy -> arlo -> idy -> arlo,8,amy,arlo,abe,abe|idy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,59,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arden

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arden,0,arden,arden,liv,liv|idy|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,60,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
idy -> arden

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,idy -> arden,1,idy,arden,liv,liv|idy|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,61,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arden -> liv -> arden

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arden -> liv -> arden,2,arden,arden,liv,liv|idy|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,62,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
liv -> arden -> amy -> arden

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,liv -> arden -> amy -> arden,3,liv,arden,idy,liv|idy|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,63,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
amy -> arden -> liv -> arden -> amy -> arden

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,amy -> arden -> liv -> arden -> amy -> arden,5,amy,arden,idy,liv|idy|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,64,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
abe -> alpha -> abe -> liv -> arden -> idy -> arden -> idy -> arden

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,abe -> alpha -> abe -> liv -> arden -> idy -> arden -> idy -> arden,8,abe,arden,idy,liv|idy|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,65,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
idy

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,idy,0,idy,idy,arden,arlo|arden|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,66,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arden -> idy

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arden -> idy,1,arden,idy,amy,arlo|arden|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,67,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
abe -> arlo -> idy

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,abe -> arlo -> idy,2,abe,idy,arlo,arlo|arden|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,68,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
arden -> amy -> arden -> idy

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,arden -> amy -> arden -> idy,3,arden,idy,arden,arlo|arden|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,69,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
idy -> arden -> idy -> arden -> amy -> idy

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,idy -> arden -> idy -> arden -> amy -> idy,5,idy,idy,amy,arlo|arden|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,70,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
liv -> arden -> amy -> arden -> idy -> arlo -> idy -> arlo -> idy

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,liv -> arden -> amy -> arden -> idy -> arlo -> idy -> arlo -> idy,8,liv,idy,arlo,arlo|arden|amy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,71,0
"Graph:
Adjacency list:
node alpha: ean, abe
node ean: alpha, ilan, amina
node ilan: ean, amina, manuel
node amina: ean, ilan, manuel, aya
node manuel: ilan, amina, ada
node aya: amina, ada
node ada: manuel, aya
node abe: alpha, liv, arlo
node liv: abe, arden
node arlo: abe, idy
node arden: liv, idy, amy
node idy: arlo, arden, amy
node amy: arden, idy

Path so far:
amy

What is the next node? Respond with exactly one node label.",generic_adj_list,baby_names,amy,0,amy,amy,arden,arden|idy,alpha|ean|ilan|amina|manuel|aya|ada|abe|liv|arlo|arden|idy|amy,72,0
