random_walk_question,graph_context,name_source,path_so_far,prefix_length,start_node,current_node,sampled_next_node,valid_next_nodes,all_nodes,walk_id,prompt_id
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
mark -> shea -> aiza -> yara -> aiza -> zoe -> mark -> zoe -> shea

What is the next node? Respond with exactly one node label.",generic,baby_names,mark -> shea -> aiza -> yara -> aiza -> zoe -> mark -> zoe -> shea,8,mark,shea,mark,aiza|zoe|mark,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,29,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
hana

What is the next node? Respond with exactly one node label.",generic,baby_names,hana,0,hana,hana,aria,zoe|aria,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,30,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
hana -> zoe

What is the next node? Respond with exactly one node label.",generic,baby_names,hana -> zoe,1,hana,zoe,hana,aiza|shea|mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,31,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
hana -> aria -> hana

What is the next node? Respond with exactly one node label.",generic,baby_names,hana -> aria -> hana,2,hana,hana,aria,zoe|aria,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,32,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
hana -> aria -> mark -> zoe

What is the next node? Respond with exactly one node label.",generic,baby_names,hana -> aria -> mark -> zoe,3,hana,zoe,hana,aiza|shea|mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,33,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
hana -> zoe -> mark -> shea -> zoe -> shea

What is the next node? Respond with exactly one node label.",generic,baby_names,hana -> zoe -> mark -> shea -> zoe -> shea,5,hana,shea,mark,aiza|zoe|mark,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,34,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
hana -> zoe -> shea -> zoe -> hana -> aria -> mark -> shea -> mark

What is the next node? Respond with exactly one node label.",generic,baby_names,hana -> zoe -> shea -> zoe -> hana -> aria -> mark -> shea -> mark,8,hana,mark,shea,shea|zoe|aria,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,35,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
aria

What is the next node? Respond with exactly one node label.",generic,baby_names,aria,0,aria,aria,hana,mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,36,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
aria -> mark

What is the next node? Respond with exactly one node label.",generic,baby_names,aria -> mark,1,aria,mark,aria,shea|zoe|aria,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,37,0
"Graph:
ayan is connected to anas. anna is connected to anas. yara is connected to sari. zoe is connected to hana. shea is connected to aiza. zoe is connected to aiza. shea is connected to zoe. otto is connected to miri. sari is connected to ayan. miri is connected to otto. aria is connected to mark. sari is connected to yara. aria is connected to hana. shea is connected to mark. aiza is connected to zoe. yara is connected to aiza. anas is connected to miri. ayan is connected to sari. anna is connected to miri. zoe is connected to shea. miri is connected to anna. sari is connected to otto. otto is connected to sari. mark is connected to shea. hana is connected to aria. mark is connected to aria. anas is connected to anna. hana is connected to zoe. aiza is connected to shea. aiza is connected to yara. miri is connected to anas. anas is connected to ayan. zoe is connected to mark. mark is connected to zoe.

Path so far:
aria -> mark -> zoe

What is the next node? Respond with exactly one node label.",generic,baby_names,aria -> mark -> zoe,2,aria,zoe,mark,aiza|shea|mark|hana,yara|aiza|shea|zoe|mark|hana|aria|sari|ayan|otto|anas|miri|anna,38,0
