random_walk_question,graph_context,name_source,path_so_far,prefix_length,start_node,current_node,sampled_next_node,valid_next_nodes,all_nodes,walk_id,prompt_id
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> atur -> drag -> ades

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> atur -> drag -> ades,3,clud,ades,edly,drag|edly|ensi,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,45,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
drag -> ades -> edly -> ades -> edly -> ades

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,drag -> ades -> edly -> ades -> edly -> ades,5,drag,ades,ensi,drag|edly|ensi,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,46,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ades -> ensi -> amos -> felt -> ados -> amos -> felt -> edly -> ades

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ades -> ensi -> amos -> felt -> ados -> amos -> felt -> edly -> ades,8,ades,ades,ensi,drag|edly|ensi,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,47,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
edly

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,edly,0,edly,edly,ades,ades|felt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,48,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
felt -> edly

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,felt -> edly,1,felt,edly,ades,ades|felt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,49,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
amos -> felt -> edly

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,amos -> felt -> edly,2,amos,edly,ades,ades|felt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,50,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
felt -> ados -> felt -> edly

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,felt -> ados -> felt -> edly,3,felt,edly,felt,ades|felt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,51,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ados -> felt -> amos -> ensi -> ades -> edly

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ados -> felt -> amos -> ensi -> ades -> edly,5,ados,edly,ades,ades|felt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,52,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
clud -> bolt -> adic -> atur -> clud -> atur -> drag -> ades -> edly

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,clud -> bolt -> adic -> atur -> clud -> atur -> drag -> ades -> edly,8,clud,edly,felt,ades|felt,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,53,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ensi

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ensi,0,ensi,ensi,ades,ades|amos,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,54,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
amos -> ensi

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,amos -> ensi,1,amos,ensi,amos,ades|amos,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,55,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ensi -> amos -> ensi

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ensi -> amos -> ensi,2,ensi,ensi,ades,ades|amos,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,56,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
amos -> ensi -> amos -> ensi

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,amos -> ensi -> amos -> ensi,3,amos,ensi,ades,ades|amos,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,57,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
amos -> ensi -> amos -> felt -> amos -> ensi

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,amos -> ensi -> amos -> felt -> amos -> ensi,5,amos,ensi,ades,ades|amos,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,58,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ados -> amos -> felt -> edly -> felt -> amos -> ensi -> amos -> ensi

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ados -> amos -> felt -> edly -> felt -> amos -> ensi -> amos -> ensi,8,ados,ensi,ades,ades|amos,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,59,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
felt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,felt,0,felt,felt,edly,edly|amos|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,60,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
amos -> felt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,amos -> felt,1,amos,felt,edly,edly|amos|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,61,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
felt -> edly -> felt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,felt -> edly -> felt,2,felt,felt,edly,edly|amos|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,62,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
edly -> felt -> ados -> felt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,edly -> felt -> ados -> felt,3,edly,felt,amos,edly|amos|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,63,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ados -> felt -> edly -> felt -> ados -> felt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ados -> felt -> edly -> felt -> ados -> felt,5,ados,felt,amos,edly|amos|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,64,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ades -> drag -> ades -> edly -> felt -> amos -> felt -> amos -> felt

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ades -> drag -> ades -> edly -> felt -> amos -> felt -> amos -> felt,8,ades,felt,amos,edly|amos|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,65,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
amos

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,amos,0,amos,amos,felt,ensi|felt|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,66,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
felt -> amos

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,felt -> amos,1,felt,amos,ados,ensi|felt|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,67,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
ades -> ensi -> amos

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,ades -> ensi -> amos,2,ades,amos,ensi,ensi|felt|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,68,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
felt -> ados -> felt -> amos

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,felt -> ados -> felt -> amos,3,felt,amos,felt,ensi|felt|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,69,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
amos -> felt -> amos -> felt -> ados -> amos

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,amos -> felt -> amos -> felt -> ados -> amos,5,amos,amos,ados,ensi|felt|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,70,0
"Graph:
Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos

Path so far:
edly -> felt -> ados -> felt -> amos -> ensi -> amos -> ensi -> amos

What is the next node? Respond with exactly one node label.",generic_adj_list,random_strings,edly -> felt -> ados -> felt -> amos -> ensi -> amos -> ensi -> amos,8,edly,amos,ensi,ensi|felt|ados,drag|atur|clud|adic|bolt|date|auge|ades|edly|ensi|felt|amos|ados,71,0
