question,path_question,startpoint,endpoint,opt1,opt2,correct_choice,question_id,prompt_id
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ades to amos: ensi or drag?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ades to amos. The first step after ades must be either ensi or drag.",ades,amos,ensi,drag,ensi,34,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ades to amos: ensi or edly?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ades to amos. The first step after ades must be either ensi or edly.",ades,amos,ensi,edly,ensi,35,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from edly to drag: felt or ades?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from edly to drag. The first step after edly must be either felt or ades.",edly,drag,felt,ades,ades,36,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from edly to ensi: felt or ades?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from edly to ensi. The first step after edly must be either felt or ades.",edly,ensi,felt,ades,ades,37,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from edly to amos: ades or felt?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from edly to amos. The first step after edly must be either ades or felt.",edly,amos,ades,felt,felt,38,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from edly to ados: ades or felt?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from edly to ados. The first step after edly must be either ades or felt.",edly,ados,ades,felt,felt,39,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ensi to drag: ades or amos?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ensi to drag. The first step after ensi must be either ades or amos.",ensi,drag,ades,amos,ades,40,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ensi to edly: ades or amos?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ensi to edly. The first step after ensi must be either ades or amos.",ensi,edly,ades,amos,ades,41,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ensi to felt: amos or ades?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ensi to felt. The first step after ensi must be either amos or ades.",ensi,felt,amos,ades,amos,42,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from ensi to ados: ades or amos?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from ensi to ados. The first step after ensi must be either ades or amos.",ensi,ados,ades,amos,amos,43,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from felt to ades: edly or amos?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from felt to ades. The first step after felt must be either edly or amos.",felt,ades,edly,amos,edly,44,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from felt to ades: edly or ados?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from felt to ades. The first step after felt must be either edly or ados.",felt,ades,edly,ados,edly,45,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from felt to ensi: edly or amos?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from felt to ensi. The first step after felt must be either edly or amos.",felt,ensi,edly,amos,amos,46,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from felt to ensi: amos or ados?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from felt to ensi. The first step after felt must be either amos or ados.",felt,ensi,amos,ados,amos,47,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from amos to ades: felt or ensi?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from amos to ades. The first step after amos must be either felt or ensi.",amos,ades,felt,ensi,ensi,48,0
"Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos In the graph, what is the most efficient first step from amos to ades: ensi or ados?","Adjacency list:
node drag: atur, ades
node atur: drag, clud, adic
node clud: atur, adic, bolt
node adic: atur, clud, bolt, date
node bolt: clud, adic, auge
node date: adic, auge
node auge: bolt, date
node ades: drag, edly, ensi
node edly: ades, felt
node ensi: ades, amos
node felt: edly, amos, ados
node amos: ensi, felt, ados
node ados: felt, amos Find the shortest path from amos to ades. The first step after amos must be either ensi or ados.",amos,ades,ensi,ados,ensi,49,0
